,African,Alcohol,Bakery,Barbecue,Beef,Breakfast & Brunch,Bubble Tea,Burgers,Butcher,Canadian,Caribbean,Chicken,Chinese,Coffee/Tea,Convenience,Desserts,Ethiopian,Fast food,Filipino,French,Fries,German,Gluten Free,Halal,Haute Cuisine,Healthy,Hot Dogs & Sausages,Indian,Italian,Japanese,Korean,Kosher,Lamb,Latin American,Mediterranean,Mexican,Middle Eastern,Noodles,Pet Food,Pizza,Popcorn,Pork,Pub food,Rice,Sandwiches & Subs,Seafood,Soup,Spanish,Steakhouse,Sushi,Tacos,Thai,Vegetarian,Vietnamese
African,0.9986051123227143,0.39263977131509187,0.39965372167674024,0.40426279435197365,0.4353391265078044,0.3952919063810707,0.38898473154401514,0.39796647930254464,0.3944110870602986,0.39289218508115825,0.39215772293118384,0.4175047856193567,0.39865514918073874,0.40498794472536553,0.3939194464058198,0.39678701652676723,0.7803965478804765,0.4079815015870583,0.38760776026825056,0.39003765398152285,0.3982419369346542,0.38726708330095017,0.38836774530002766,0.38901534813020916,0.3872760560140531,0.4007889074359212,0.3917746956963739,0.43200528581214137,0.3926383552539142,0.39219275388179164,0.3919656186609067,0.38727463791188455,0.3998289148026051,0.3883246740178678,0.39366418800625924,0.39305229566676986,0.40466072217488197,0.40241555180972854,0.3884712681010534,0.3932669188096607,0.38828785123069554,0.39384370219297815,0.3997790173137982,0.4297381024651857,0.40007268839384347,0.40041587467012896,0.4494766477981823,0.38892546595122945,0.3903051667882287,0.39171144524907725,0.38932273529851424,0.3921439513788092,0.397779840619286,0.39717144721250297
Alcohol,0.39263977131509187,0.9986051123227143,0.4245897878417428,0.4116403725289814,0.41375623521074134,0.41670495257798185,0.3932019125179814,0.43781364874149303,0.4369014843188573,0.4731867962253443,0.3903271607995808,0.43918725462695496,0.41131288488225615,0.42485782230828517,0.4183052241340136,0.4164746724919384,0.40426586890093275,0.4285596173865178,0.38736717718170427,0.40275300606279557,0.4214887447113053,0.39737803901119667,0.39002804212455705,0.3877249759106042,0.41003672390933366,0.4232334752032628,0.41286099433005136,0.40373880806383916,0.41813912691479604,0.41193466727029077,0.3996143656226837,0.38741517867601155,0.40191540106145285,0.39176131995832525,0.4099840734264668,0.4066805657419376,0.40144384779373216,0.4060759999035736,0.4183110623033899,0.4155178963664918,0.3938960922124801,0.4218509840996521,0.417987238724374,0.40330572273923565,0.42247903527904707,0.4192497024493444,0.40650190433484845,0.39070497818039535,0.40809034102061226,0.39724438777614546,0.40279030579544767,0.4011936716142532,0.40089299820957636,0.4059317362445244
Bakery,0.39965372167674024,0.4245897878417428,0.9986051123227143,0.629761987804923,0.6506700066172374,0.7925766085904687,0.482164083470976,0.6310620987389689,0.580033564217556,0.49337971921650053,0.4006548818638195,0.761813238386216,0.5872062796016443,0.6911974468776453,0.5134224835689022,0.7557681225077391,0.39680848961069093,0.7371142745363178,0.395696017044533,0.5719713805722948,0.5758246775970316,0.39178066204142953,0.406100523284017,0.3976965038697538,0.4107679141559916,0.6243230162945889,0.7207568000699834,0.48681896666300084,0.5185102298343598,0.5849476568259061,0.4809737237212859,0.392869676658527,0.42291402836458336,0.4205216822241409,0.48665802451919293,0.4849196168561154,0.4885099746360884,0.7251048128046025,0.4368723195965737,0.5015878285614888,0.43200023610542093,0.6783403126193033,0.5726915855717444,0.6135769917521041,0.639915949898881,0.6228576196405566,0.5961962603658042,0.418440855722491,0.4886915727870683,0.4520312378629984,0.4462313777926554,0.5508837349026405,0.4938327693123809,0.7634201860874705
Barbecue,0.40426279435197365,0.4116403725289814,0.629761987804923,0.9986051123227143,0.6399456990512765,0.5186802081868113,0.46904408030929245,0.6280623951747715,0.47283894168834867,0.4920851114659526,0.397424566156948,0.7820672844777579,0.5885431384602483,0.5465895623399534,0.44564082507002334,0.5194044951583338,0.39200745078603383,0.5915745146651566,0.3963006161588183,0.455359109677752,0.5300955470573998,0.39064191994164305,0.39848993338938743,0.4186475488800697,0.3893436500808426,0.6049960694767894,0.45150434197102685,0.46117430741820936,0.5367433737015617,0.5505211446396056,0.5433704675500247,0.3891742260723947,0.4204300739523132,0.4099839076665369,0.5061197418596481,0.4865506251013158,0.4994295527112222,0.7141319435852931,0.42241507520113275,0.5309719548497462,0.4150987949378939,0.7033123906159536,0.5213641169506581,0.6216595828709724,0.640031859952992,0.5835419299889152,0.5446625398598051,0.41117301949442725,0.4780650594886296,0.4635954847159655,0.4480229606212073,0.480490692317111,0.4737595742872863,0.7542009055285547
Beef,0.4353391265078044,0.41375623521074134,0.6506700066172374,0.6399456990512765,0.9986051123227143,0.525335906888833,0.505718728334285,0.5971549308643582,0.4788139908658781,0.47768716274868966,0.4156397863631192,0.7597916137177692,0.7827338449615259,0.6085686291187111,0.47210009358749616,0.5063894143556281,0.4093273007263128,0.612110464241668,0.40165461615275555,0.4704151532503774,0.5705997958558274,0.39646537913661584,0.40067199336406384,0.432671071694495,0.38977215229165546,0.6294064950287924,0.464794697672927,0.526751258129008,0.5325126950614061,0.7729174120669505,0.5521943171845631,0.396765953318484,0.56161918077486,0.4232963609868175,0.5297484125414825,0.571259960570862,0.7568676321398791,0.8610131171880037,0.43226558524871517,0.5009405581477937,0.41940740821335565,0.6514154143161576,0.5179108247013937,0.7450716238654559,0.7124535875165892,0.6469092221183376,0.7782387504657023,0.4242068940503579,0.4992024156742313,0.48646470258200686,0.5285854912234275,0.5671005953452305,0.47412407288731295,0.845332925139278
Breakfast & Brunch,0.3952919063810707,0.41670495257798185,0.7925766085904687,0.5186802081868113,0.525335906888833,0.9986051123227143,0.44729455176020494,0.5958142981406304,0.48947201743387864,0.49693548784086955,0.39722088457667587,0.6215719552623848,0.5234066971399559,0.6532303081077946,0.48475387151815374,0.5600323416832728,0.3989850110113046,0.6719272421862905,0.39163042378761537,0.6245053975695563,0.5271721410089765,0.39251903040770847,0.39979263929436615,0.3916312499415323,0.38928425416010964,0.5798001915946227,0.8344295287285503,0.5159386271237777,0.5177555309098181,0.5115295786176558,0.44577162670502757,0.39024407829687136,0.4165139957943156,0.41068764885948744,0.4790315103602061,0.5283494472779082,0.46527626697351504,0.5262740901543594,0.423579566917736,0.4952488007550811,0.4118644554923871,0.6458234597746136,0.48710615750934544,0.5139434183178382,0.6870653380722986,0.5094401435395336,0.5020283558121743,0.4137536505582927,0.49659317777370526,0.4440059170308472,0.4384856108623434,0.46015847610277716,0.8456193786763933,0.5232862338350692
Bubble Tea,0.38898473154401514,0.3932019125179814,0.482164083470976,0.46904408030929245,0.505718728334285,0.44729455176020494,0.9986051123227143,0.43919950333376057,0.45713857286788695,0.40742320147416955,0.3925661804259848,0.4910364253533622,0.5127925989296525,0.8001967026218341,0.4218899764580339,0.45470471894091674,0.38805351158124995,0.45433638720040903,0.39713894543632733,0.4227421819119435,0.43899148461107257,0.44527321182027196,0.39985014784599204,0.39196260381509945,0.38760811838223236,0.5137913160426839,0.41521138539983804,0.4116113348181682,0.4184727397475502,0.5537743135065831,0.4590800946220154,0.390311542290823,0.4065265049921736,0.39590630768634893,0.4215460708589017,0.41382223359606585,0.420886961059514,0.5111301281203844,0.40208165076940505,0.41320053477692664,0.41236207013096793,0.4596170635901846,0.4215344135689802,0.4738829085879121,0.4592783964941167,0.47149888863338696,0.47847752283829026,0.3953576907548188,0.4228693340682328,0.43441328824491593,0.4039021383399699,0.4512293712549694,0.42247456141053036,0.6225161689950567
Burgers,0.39796647930254464,0.43781364874149303,0.6310620987389689,0.6280623951747715,0.5971549308643582,0.5958142981406304,0.43919950333376057,0.9986051123227143,0.49555683648013854,0.5868073658696298,0.40702897674168076,0.8371671724414378,0.5029630055414477,0.5586106029943263,0.4994242683050884,0.6586696427326711,0.4031634039282988,0.9536644128096045,0.39207372687763026,0.5344762596547817,0.8682909797391397,0.39788818204445525,0.3973923083342921,0.41277551310947874,0.3895402217975315,0.550435558128659,0.5433164814369437,0.463133301689595,0.5274178516754723,0.5173022415634525,0.44363735117816294,0.39212784616870244,0.43196385454261965,0.4099344214827458,0.4882853489389284,0.49809568353327127,0.4825921793332069,0.5083088162321154,0.451213514137748,0.5044274658864323,0.42395652778806786,0.7492380629428768,0.5652284186885078,0.49569768106686884,0.6883062108475498,0.5249453386723258,0.4798460567982849,0.4182626182981269,0.4953089099756654,0.4314234670278151,0.4609604548976216,0.4562958788767286,0.541211551699859,0.5054787649375405
Butcher,0.3944110870602986,0.4369014843188573,0.580033564217556,0.47283894168834867,0.4788139908658781,0.48947201743387864,0.45713857286788695,0.49555683648013854,0.9986051123227143,0.43236763667752365,0.3922547279700215,0.5367847900767366,0.49891229043910956,0.49754882350389984,0.456962765074952,0.6088720825298483,0.40915467280174145,0.5004922986932457,0.390063043525177,0.4775841078977055,0.4679813734263381,0.3883892655282675,0.39281838503157607,0.3917477604805187,0.40853389471253976,0.5576200176525736,0.44413807157869456,0.4673060420744573,0.45147886265964393,0.5075190880731144,0.41995401405130905,0.3881754174752973,0.4182450264818311,0.4044499688617345,0.4355258807405966,0.430201390907474,0.42239596819735886,0.475203047973218,0.4089423410190265,0.43345645126390697,0.4054888672234054,0.484019249727781,0.4368608853428962,0.4815999764114821,0.48675596012263167,0.5967841156863121,0.4578456582712419,0.402054527431655,0.44120254319502644,0.4505763449838011,0.4188375804298363,0.44158699382076905,0.42710285114437474,0.48813889081672707
Canadian,0.39289218508115825,0.4731867962253443,0.49337971921650053,0.4920851114659526,0.47768716274868966,0.49693548784086955,0.40742320147416955,0.5868073658696298,0.43236763667752365,0.9986051123227143,0.3923253289481608,0.5908866249088004,0.4459487358634312,0.46742446071400223,0.43912062131437035,0.5028185587955779,0.38956752430790653,0.5280936528925003,0.3895996826212353,0.43882025010940473,0.5009578119002553,0.38873413820062697,0.3914866936890153,0.391269868145788,0.3890306928966289,0.4785540296533776,0.4558050893777847,0.42077634663602054,0.4776739455016145,0.44593445326701925,0.418531386781474,0.3884320271053078,0.40370141976329665,0.4110391306936329,0.4660759373923137,0.4540259448810925,0.4834217851309024,0.43457781843423315,0.44608606477144486,0.50047169353183,0.42537465569579025,0.5369970770201495,0.4968691713630066,0.43965104962640367,0.5318594158326669,0.4477809563868698,0.43209340711905864,0.41008125723163713,0.4558358927602593,0.4062391825109218,0.4295529896554667,0.41865308594398143,0.4451989670952173,0.4345892683235905
Caribbean,0.39215772293118384,0.3903271607995808,0.4006548818638195,0.397424566156948,0.4156397863631192,0.39722088457667587,0.3925661804259848,0.40702897674168076,0.3922547279700215,0.3923253289481608,0.9986051123227143,0.4361765007118284,0.396469041171376,0.39803281412363417,0.40545432264524695,0.3932998818931667,0.3901172029976378,0.41000670693495284,0.387737567331739,0.39134513295400297,0.39276773310565777,0.38735023026351945,0.38767668814503253,0.3909326647216351,0.38729740097439436,0.4062185728952017,0.39361145275998627,0.3962960609701904,0.3961999119447688,0.39516239077337245,0.40022066082142005,0.3873094615518512,0.39532341472134586,0.3895048956464631,0.39299342174298507,0.3995856043262908,0.39383694968868865,0.3978619203132839,0.39165690311377604,0.39510023893931556,0.38881642244993775,0.39623156950813154,0.4016374348675763,0.4007148321308705,0.4025741143028944,0.4049119722350507,0.3990910533714293,0.39184306368224114,0.3935829180784812,0.3906653613113748,0.39173924378701847,0.394967930173256,0.3937351307202329,0.39720551672146726
Chicken,0.4175047856193567,0.43918725462695496,0.761813238386216,0.7820672844777579,0.7597916137177692,0.6215719552623848,0.4910364253533622,0.8371671724414378,0.5367847900767366,0.5908866249088004,0.4361765007118284,0.9986051123227143,0.7136531756928698,0.6684782252619916,0.5069256067558101,0.6518257562934301,0.40508631038646725,0.8720625145209533,0.40651145582057563,0.5499358174684331,0.7654147085153336,0.41854456124412187,0.40098338903667247,0.4118111250973542,0.3899773086814934,0.7082808367835592,0.5312990943622813,0.7140267685867863,0.631166641975128,0.6955880657273564,0.6254066498016019,0.404228441431981,0.5165567659000567,0.4275906915493038,0.5803394966063186,0.5655828780440882,0.6845409473426112,0.6873276202619759,0.44912091087546424,0.5997205607838619,0.5020914583445475,0.7067827954641321,0.7035299525504174,0.7396081703701514,0.8581257914351946,0.6612022307172715,0.6110252998422085,0.42288531382521644,0.5270177884933402,0.4736507614886639,0.5250576522440404,0.5889262169702472,0.5222039258953872,0.6785953011478044
Chinese,0.39865514918073874,0.41131288488225615,0.5872062796016443,0.5885431384602483,0.7827338449615259,0.5234066971399559,0.5127925989296525,0.5029630055414477,0.49891229043910956,0.4459487358634312,0.396469041171376,0.7136531756928698,0.9986051123227143,0.5670014505978956,0.44108598305347196,0.4735244746901821,0.3965520492158615,0.5587363372867846,0.39523100442920234,0.44759002512926227,0.4932578693381254,0.39222601679512975,0.3963511069804088,0.3904660001052362,0.38986938675885785,0.6475011030673415,0.4373394658734549,0.5034927937997757,0.496304801526516,0.6146426030128792,0.5141438653694255,0.3895146605328581,0.43261193194269804,0.40925280059113756,0.4619496332268418,0.4503196079106658,0.46505518657332495,0.7393586808056785,0.42220491465582255,0.4727015034719408,0.41106942875197483,0.6620121269215931,0.4893277051328775,0.8463978214444633,0.5067740602828512,0.6752692433688752,0.7476502151239603,0.4032639205030398,0.44893016317814743,0.46781912676138504,0.4321773456527857,0.5847937880043671,0.4933728950385452,0.6406460291976259
Coffee/Tea,0.40498794472536553,0.42485782230828517,0.6911974468776453,0.5465895623399534,0.6085686291187111,0.6532303081077946,0.8001967026218341,0.5586106029943263,0.49754882350389984,0.46742446071400223,0.39803281412363417,0.6684782252619916,0.5670014505978956,0.9986051123227143,0.48347088750119793,0.5720714541281153,0.4008040250475238,0.6199778917179283,0.41009086797221794,0.5425219730546601,0.5246080602832989,0.4247672676780316,0.3993718118617737,0.39925453935473065,0.3887981207322363,0.5995559186531826,0.540271049677735,0.51030760686885,0.48919980558228365,0.5918629799285703,0.4682733581576731,0.392924202422523,0.46832914443490625,0.42339133344318797,0.5491418420213038,0.48048284417610765,0.5598076044964371,0.5280509159411794,0.42041644095331426,0.4710386358994546,0.4250282632350616,0.5740504253465537,0.4995278439902551,0.5886356545606021,0.654513746919883,0.547772950663723,0.5136569485780051,0.4127459121125489,0.8665502036311629,0.5112435527050256,0.44195430785081674,0.482397397775113,0.4669731937037077,0.5846967576067715
Convenience,0.3939194464058198,0.4183052241340136,0.5134224835689022,0.44564082507002334,0.47210009358749616,0.48475387151815374,0.4218899764580339,0.4994242683050884,0.456962765074952,0.43912062131437035,0.40545432264524695,0.5069256067558101,0.44108598305347196,0.48347088750119793,0.9986051123227143,0.5612933916393456,0.3896455348377568,0.5278128898066518,0.38948242159709956,0.4236005009432801,0.45922280021796774,0.38875308961810573,0.39910131806564436,0.3904161377821441,0.38807733581785153,0.5081126811824422,0.45822761796625966,0.42550932002336944,0.44162410227672827,0.44206417831790046,0.41423726431614843,0.3881890864555103,0.3979251005817122,0.40482188887158793,0.4263859697760012,0.484511277057038,0.42752579124021667,0.44820892113833466,0.45754156764497655,0.4480514811579979,0.4177164634390828,0.4700272727448113,0.4769170655695925,0.4379265429493549,0.4954048408757967,0.4339670073827551,0.43911842421341646,0.39954014634091206,0.42525121576998703,0.40375637804212644,0.4138942368522869,0.40863146510511056,0.41833925386358733,0.439374365052941
Desserts,0.39678701652676723,0.4164746724919384,0.7557681225077391,0.5194044951583338,0.5063894143556281,0.5600323416832728,0.45470471894091674,0.6586696427326711,0.6088720825298483,0.5028185587955779,0.3932998818931667,0.6518257562934301,0.4735244746901821,0.5720714541281153,0.5612933916393456,0.9986051123227143,0.39368382508364097,0.642353348434782,0.3932482768637783,0.5374742448391409,0.6139334360626846,0.3897129788415235,0.3937721600826487,0.3993655025624746,0.3978698644285881,0.5364807871184474,0.4827381748800585,0.45626993107328606,0.5159532558861016,0.4928295452457916,0.4258932032709487,0.3928368894105447,0.40851946179267234,0.40900843178063667,0.46950466655136674,0.47947235611642414,0.45508530636620853,0.4663108131656371,0.43424272249280665,0.48573976099163585,0.43301312399258723,0.562792020973185,0.49153022859700224,0.4695462479968837,0.6131484630866864,0.49232030159908496,0.4560119913458555,0.41937655854698674,0.4696537478041625,0.42350935120108735,0.43406584762668876,0.4340884817618442,0.447206475677864,0.46973386187735533
Ethiopian,0.7803965478804765,0.40426586890093275,0.39680848961069093,0.39200745078603383,0.4093273007263128,0.3989850110113046,0.38805351158124995,0.4031634039282988,0.40915467280174145,0.38956752430790653,0.3901172029976378,0.40508631038646725,0.3965520492158615,0.4008040250475238,0.3896455348377568,0.39368382508364097,0.9986051123227143,0.40456627415679197,0.3874033851468434,0.38812484095590316,0.3993136419025585,0.38726708330095017,0.387347442678104,0.3907620355923987,0.38737710949906895,0.4015157533330736,0.3880741571140375,0.3995430259569172,0.3927222835253259,0.3961098711007024,0.3929849443195425,0.38726708330095017,0.4135746969041351,0.3875141547094253,0.3938048578288279,0.391314775012145,0.3968426253340156,0.3947292179609221,0.3889241395874995,0.39227717276540136,0.3910656817722772,0.3892409886731058,0.3930571977506228,0.40006486178689615,0.39385994750161524,0.399193146506233,0.401062671387717,0.3888539070753274,0.38869187862330334,0.39046430455765824,0.3906393946189365,0.3902470382584424,0.4120221456938419,0.3977339152530206
