,African,Alcohol,Bakery,Barbecue,Beef,Breakfast & Brunch,Bubble Tea,Burgers,Butcher,Canadian,Caribbean,Chicken,Chinese,Coffee/Tea,Convenience,Desserts,Ethiopian,Fast food,Filipino,French,Fries,German,Gluten Free,Halal,Haute Cuisine,Healthy,Hot Dogs & Sausages,Indian,Italian,Japanese,Korean,Kosher,Lamb,Latin American,Mediterranean,Mexican,Middle Eastern,Noodles,Pet Food,Pizza,Popcorn,Pork,Pub food,Rice,Sandwiches & Subs,Seafood,Soup,Spanish,Steakhouse,Sushi,Tacos,Thai,Vegetarian,Vietnamese
Mexican,0.39305229566676986,0.4066805657419376,0.4849196168561154,0.4865506251013158,0.571259960570862,0.5283494472779082,0.41382223359606585,0.49809568353327127,0.430201390907474,0.4540259448810925,0.3995856043262908,0.5655828780440882,0.4503196079106658,0.48048284417610765,0.484511277057038,0.47947235611642414,0.391314775012145,0.5346819429682343,0.38941913397189637,0.42906858465291525,0.49478702481076786,0.3905605172809449,0.3926860087612086,0.3996945031461546,0.3882229886126502,0.527441786633242,0.4427087049438592,0.43820029221720025,0.46316986865769194,0.471994106565629,0.42069759677409346,0.38902890080446906,0.4046746809575366,0.562461890100207,0.44767889697351293,0.9986051123227143,0.4407511035683328,0.4566433790822886,0.41862487481597144,0.44898659250276873,0.4093045171230647,0.500766446422038,0.45368030106117624,0.4536131552267302,0.5046621511749798,0.4615412757210272,0.45077010407122153,0.660717876978584,0.44810082391146944,0.4165251619115944,0.7714219973085171,0.4377745945299655,0.533071998903266,0.45719156972907665
Middle Eastern,0.40466072217488197,0.40144384779373216,0.4885099746360884,0.4994295527112222,0.7568676321398791,0.46527626697351504,0.420886961059514,0.4825921793332069,0.42239596819735886,0.4834217851309024,0.39383694968868865,0.6845409473426112,0.46505518657332495,0.5598076044964371,0.42752579124021667,0.45508530636620853,0.3968426253340156,0.5215730058810195,0.3889843260975368,0.4422697612014157,0.48472553987354033,0.3909628141421872,0.3931069141489811,0.40007526404396304,0.388113811570514,0.5158146379794047,0.4220674829130408,0.5150009265844341,0.46817794558841885,0.4719930706768114,0.43192539724466367,0.38983651704545674,0.5331822391470442,0.3972953798905308,0.6494519691130468,0.4407511035683328,0.9986051123227143,0.47660704465407183,0.41032919664116113,0.5162626765906974,0.4025477259851323,0.47416845010054204,0.45903242370867026,0.49693283523515547,0.7206708884100852,0.4745921973998613,0.45636565609223984,0.40292266585605035,0.42917789081802127,0.4183889088709112,0.4170263494388477,0.44172579048353994,0.4815198877025607,0.4783777119163558
Noodles,0.40241555180972854,0.4060759999035736,0.7251048128046025,0.7141319435852931,0.8610131171880037,0.5262740901543594,0.5111301281203844,0.5083088162321154,0.475203047973218,0.43457781843423315,0.3978619203132839,0.6873276202619759,0.7393586808056785,0.5280509159411794,0.44820892113833466,0.4663108131656371,0.3947292179609221,0.5143772681691,0.39403597551103997,0.44177756397669443,0.47628688728886714,0.39194495290473425,0.40674453903338914,0.4019440039392968,0.38986118943401915,0.6502267626804555,0.4387169444254701,0.5402907680090969,0.4886877335434339,0.5881683983566268,0.5192374101371735,0.39351151864899286,0.42624663145619424,0.4082926309508326,0.46236661447616423,0.4566433790822886,0.47660704465407183,0.9986051123227143,0.4140510860711679,0.4641245522623637,0.40918359100729107,0.6676931618432811,0.4689486492773658,0.8060981317523593,0.5310621853092858,0.6582378023125807,0.9427522169993925,0.4020848298013861,0.4470726501659422,0.4627079015539855,0.43717334831181587,0.6269660325464846,0.539388419753474,0.9733566425485336
Pet Food,0.3884712681010534,0.4183110623033899,0.4368723195965737,0.42241507520113275,0.43226558524871517,0.423579566917736,0.40208165076940505,0.451213514137748,0.4089423410190265,0.44608606477144486,0.39165690311377604,0.44912091087546424,0.42220491465582255,0.42041644095331426,0.45754156764497655,0.43424272249280665,0.3889241395874995,0.4403323600624026,0.3959723124420573,0.4021813058559425,0.45608765483430597,0.38884786661371745,0.38865683184596095,0.38958290115027444,0.38763162251076205,0.4274883799681778,0.4242880787814464,0.404181080110526,0.4460052472169558,0.4372131941116556,0.4723523249771351,0.39408705659760207,0.39446774633550435,0.3940893883870244,0.4094092304082842,0.41862487481597144,0.41032919664116113,0.4140510860711679,0.9986051123227143,0.4105334667502559,0.4028734032983218,0.4505421514448956,0.4271512536087446,0.4226483419283275,0.4303697576280213,0.44410308282708844,0.4138423842591752,0.3936766627454427,0.4042565698192746,0.40686997366708727,0.4081271477512801,0.40358269373358097,0.40646724382463495,0.42105346744777367
Pizza,0.3932669188096607,0.4155178963664918,0.5015878285614888,0.5309719548497462,0.5009405581477937,0.4952488007550811,0.41320053477692664,0.5044274658864323,0.43345645126390697,0.50047169353183,0.39510023893931556,0.5997205607838619,0.4727015034719408,0.4710386358994546,0.4480514811579979,0.48573976099163585,0.39227717276540136,0.5140032662627811,0.39036969709163155,0.4335386651360596,0.49566875164651253,0.3892262347800261,0.43380615288194735,0.399344287810988,0.39581137709317077,0.5423917806157508,0.486167713004607,0.4852418932300408,0.8128636449363166,0.4674026249583249,0.4244513437758323,0.38949527485073937,0.41187382953696383,0.4006030060604896,0.5568693749242412,0.44898659250276873,0.5162626765906974,0.4641245522623637,0.4105334667502559,0.9986051123227143,0.40947306913722653,0.7953523104153476,0.6123965980151752,0.46608209663235484,0.5080561945238806,0.4791604589301307,0.4490524227242739,0.4083161002158034,0.4644534946629412,0.42392063119278695,0.4374911105955365,0.43913395101034525,0.5383818728591813,0.46173143597423
Popcorn,0.38828785123069554,0.3938960922124801,0.43200023610542093,0.4150987949378939,0.41940740821335565,0.4118644554923871,0.41236207013096793,0.42395652778806786,0.4054888672234054,0.42537465569579025,0.38881642244993775,0.5020914583445475,0.41106942875197483,0.4250282632350616,0.4177164634390828,0.43301312399258723,0.3910656817722772,0.46770974934652454,0.3885332704642046,0.40079364248754235,0.4268727532901715,0.3876261157703506,0.38963336203678856,0.3876435877059464,0.38769807330613704,0.43322572830266365,0.40446233704428897,0.39865286116867893,0.4139583166866094,0.41853191236577525,0.39943069144080584,0.3875885982179048,0.3925626807137512,0.3913929631321983,0.4037166477408223,0.4093045171230647,0.4025477259851323,0.40918359100729107,0.4028734032983218,0.40947306913722653,0.9986051123227143,0.4220912557810504,0.42605076973721134,0.4144870230151124,0.4455149038322256,0.41640243279026723,0.40245209883807515,0.39289958845875134,0.40221733837255297,0.395786887555177,0.3962148225355045,0.39917934581681896,0.40300734978684455,0.40894618793091414
Pork,0.39384370219297815,0.4218509840996521,0.6783403126193033,0.7033123906159536,0.6514154143161576,0.6458234597746136,0.4596170635901846,0.7492380629428768,0.484019249727781,0.5369970770201495,0.39623156950813154,0.7067827954641321,0.6620121269215931,0.5740504253465537,0.4700272727448113,0.562792020973185,0.3892409886731058,0.7194716954419825,0.4122797765210058,0.47375050060795604,0.6326337876322872,0.3947956711214113,0.4159088828587399,0.4009590869849869,0.3957190449420972,0.5973519746215666,0.5436689771728772,0.4504204389215769,0.6248369211273542,0.5676988293644336,0.5005270770398402,0.40276251322689977,0.4275335919683053,0.42719974575167124,0.5348542315314392,0.500766446422038,0.47416845010054204,0.6676931618432811,0.4505421514448956,0.7953523104153476,0.4220912557810504,0.9986051123227143,0.5633771823434787,0.6078794383162773,0.6493825110824852,0.5655693468016215,0.5673001606910373,0.4107121090570994,0.5032792801041188,0.4477663906492612,0.4715578829019028,0.49225882145799255,0.4584968481902173,0.6844145994271488
Pub food,0.3997790173137982,0.417987238724374,0.5726915855717444,0.5213641169506581,0.5179108247013937,0.48710615750934544,0.4215344135689802,0.5652284186885078,0.4368608853428962,0.4968691713630066,0.4016374348675763,0.7035299525504174,0.4893277051328775,0.4995278439902551,0.4769170655695925,0.49153022859700224,0.3930571977506228,0.5673005325605635,0.39942328643820385,0.4513983100292924,0.5772828871820745,0.38952536712777364,0.3955467285189756,0.47261031090485833,0.3889329307813154,0.5304036180914623,0.4458034400505287,0.4465317266494944,0.5948449109085934,0.47070244502485736,0.4500447668348598,0.38884940067041046,0.4118366119261595,0.4031746643800047,0.4857571725022514,0.45368030106117624,0.45903242370867026,0.4689486492773658,0.4271512536087446,0.6123965980151752,0.42605076973721134,0.5633771823434787,0.9986051123227143,0.4815162396570712,0.5397159697875504,0.5001696187528932,0.4600893297497563,0.3993584028516147,0.48496180425161234,0.4154246560341253,0.43671784627299387,0.43995820342314834,0.44683460470797415,0.4679501194841803
Rice,0.4297381024651857,0.40330572273923565,0.6135769917521041,0.6216595828709724,0.7450716238654559,0.5139434183178382,0.4738829085879121,0.49569768106686884,0.4815999764114821,0.43965104962640367,0.4007148321308705,0.7396081703701514,0.8463978214444633,0.5886356545606021,0.4379265429493549,0.4695462479968837,0.40006486178689615,0.5183142442122759,0.4664649100519301,0.4444669261848859,0.4861417010016464,0.39149988210926323,0.42261626270946107,0.41492554807369436,0.3891032225767107,0.6233320817605427,0.436910909151991,0.767594690715677,0.4921830306299311,0.6389238253008555,0.5466623016529172,0.3930610055994702,0.508345851537767,0.42049052466965986,0.482854093604867,0.4536131552267302,0.49693283523515547,0.8060981317523593,0.4226483419283275,0.46608209663235484,0.4144870230151124,0.6078794383162773,0.4815162396570712,0.9986051123227143,0.5201614243355935,0.6474702430498149,0.6815579638003166,0.4025947759816345,0.4561794644073059,0.4681521566468056,0.4410308322379551,0.7118099426139698,0.5108121608566049,0.7653151447641147
Sandwiches & Subs,0.40007268839384347,0.42247903527904707,0.639915949898881,0.640031859952992,0.7124535875165892,0.6870653380722986,0.4592783964941167,0.6883062108475498,0.48675596012263167,0.5318594158326669,0.4025741143028944,0.8581257914351946,0.5067740602828512,0.654513746919883,0.4954048408757967,0.6131484630866864,0.39385994750161524,0.8070251508021741,0.39037622969980135,0.5031341026075942,0.6042639628186598,0.39063502905165404,0.395506421129692,0.3982428246926113,0.39573391152004284,0.6028591764599455,0.5324832423232173,0.4913464943144676,0.5680669649429522,0.5382132749216231,0.44852375851361453,0.4227492268469461,0.4740311647699191,0.4103567088577732,0.620985177955054,0.5046621511749798,0.7206708884100852,0.5310621853092858,0.4303697576280213,0.5080561945238806,0.4455149038322256,0.6493825110824852,0.5397159697875504,0.5201614243355935,0.9986051123227143,0.564831028976458,0.5190714324198336,0.41128331680072344,0.6393429129045892,0.4379531141042191,0.4655846721388052,0.48354856845998295,0.5830903210666525,0.5803336899646713
Seafood,0.40041587467012896,0.4192497024493444,0.6228576196405566,0.5835419299889152,0.6469092221183376,0.5094401435395336,0.47149888863338696,0.5249453386723258,0.5967841156863121,0.4477809563868698,0.4049119722350507,0.6612022307172715,0.6752692433688752,0.547772950663723,0.4339670073827551,0.49232030159908496,0.399193146506233,0.5697194703190974,0.3965069699047816,0.45691302731733086,0.5106938530573379,0.40400337393060076,0.4005451970209902,0.3968758941672382,0.3895699105529807,0.6584527683561728,0.4387529633841418,0.5149903260737277,0.533393493669745,0.9196102147792681,0.5076225651314692,0.38892909530519465,0.4587405515907155,0.42701631886902336,0.4923173960148051,0.4615412757210272,0.4745921973998613,0.6582378023125807,0.44410308282708844,0.4791604589301307,0.41640243279026723,0.5655693468016215,0.5001696187528932,0.6474702430498149,0.564831028976458,0.9986051123227143,0.6382727435170678,0.4058364643223959,0.4947787654932195,0.7730361006915434,0.5252580083453897,0.5174671531565873,0.47962744863500323,0.6705387854416534
Soup,0.4494766477981823,0.40650190433484845,0.5961962603658042,0.5446625398598051,0.7782387504657023,0.5020283558121743,0.47847752283829026,0.4798460567982849,0.4578456582712419,0.43209340711905864,0.3990910533714293,0.6110252998422085,0.7476502151239603,0.5136569485780051,0.43911842421341646,0.4560119913458555,0.401062671387717,0.49607423278264834,0.4119528098152032,0.4474213907180931,0.4607322870661606,0.39036102328367467,0.400995981399525,0.39229353484695006,0.38998488161419603,0.6099477026440016,0.4312047944819313,0.4612158699886211,0.47720218838059647,0.6366972000677407,0.5313817315682956,0.3921875875110952,0.4255785121859378,0.4077701196369968,0.4530484032663862,0.45077010407122153,0.45636565609223984,0.9427522169993925,0.4138423842591752,0.4490524227242739,0.40245209883807515,0.5673001606910373,0.4600893297497563,0.6815579638003166,0.5190714324198336,0.6382727435170678,0.9986051123227143,0.4017662298023692,0.44867964537208865,0.5016560902701599,0.4269739939484034,0.6067386428602779,0.47964631793671586,0.881392069660373
Spanish,0.38892546595122945,0.39070497818039535,0.418440855722491,0.41117301949442725,0.4242068940503579,0.4137536505582927,0.3953576907548188,0.4182626182981269,0.402054527431655,0.41008125723163713,0.39184306368224114,0.42288531382521644,0.4032639205030398,0.4127459121125489,0.39954014634091206,0.41937655854698674,0.3888539070753274,0.4211420491038391,0.3875734899598975,0.39776058089013333,0.406860103264659,0.38743533296292465,0.3884939013652645,0.39756245768862,0.3881356082265602,0.43358795803801964,0.39774489525411766,0.3983830389059831,0.4113809191443349,0.4097788753329048,0.39863434113276136,0.3877471508944843,0.3929345286388008,0.48065766129689813,0.40559285376063825,0.660717876978584,0.40292266585605035,0.4020848298013861,0.3936766627454427,0.4083161002158034,0.39289958845875134,0.4107121090570994,0.3993584028516147,0.4025947759816345,0.41128331680072344,0.4058364643223959,0.4017662298023692,0.9986051123227143,0.39838859410217364,0.3965051596578033,0.4991078486003864,0.41958950855558136,0.4130251327808249,0.4053654982799719
Steakhouse,0.3903051667882287,0.40809034102061226,0.4886915727870683,0.4780650594886296,0.4992024156742313,0.49659317777370526,0.4228693340682328,0.4953089099756654,0.44120254319502644,0.4558358927602593,0.3935829180784812,0.5270177884933402,0.44893016317814743,0.8665502036311629,0.42525121576998703,0.4696537478041625,0.38869187862330334,0.508724168610323,0.3952515900849776,0.43425464032736905,0.45951628860231086,0.389014597415634,0.3899609967691584,0.3900913382643465,0.38864385913714244,0.492900815000744,0.4373536001728951,0.41718549252309023,0.47267363172927024,0.49455102970036285,0.41778329033009415,0.39452723051812977,0.40735336837777375,0.4013713033809822,0.4516444576614199,0.44810082391146944,0.42917789081802127,0.4470726501659422,0.4042565698192746,0.4644534946629412,0.40221733837255297,0.5032792801041188,0.48496180425161234,0.4561794644073059,0.6393429129045892,0.4947787654932195,0.44867964537208865,0.39838859410217364,0.9986051123227143,0.450006438572688,0.43939536138979773,0.4201744991635103,0.42414354259999504,0.498174222916967
Sushi,0.39171144524907725,0.39724438777614546,0.4520312378629984,0.4635954847159655,0.48646470258200686,0.4440059170308472,0.43441328824491593,0.4314234670278151,0.4505763449838011,0.4062391825109218,0.3906653613113748,0.4736507614886639,0.46781912676138504,0.5112435527050256,0.40375637804212644,0.42350935120108735,0.39046430455765824,0.4592968110574256,0.3883152258321054,0.40896272096979536,0.4248986032325184,0.387832768515782,0.3966297130188166,0.38986583858048734,0.38826428639355076,0.4683171823148909,0.4087956333995544,0.42040993265396154,0.42919167799271285,0.8762244037615654,0.4514629152979515,0.38799619813838887,0.4079669827589725,0.399784079435262,0.4246236351343028,0.4165251619115944,0.4183889088709112,0.4627079015539855,0.40686997366708727,0.42392063119278695,0.395786887555177,0.4477663906492612,0.4154246560341253,0.4681521566468056,0.4379531141042191,0.7730361006915434,0.5016560902701599,0.3965051596578033,0.450006438572688,0.9986051123227143,0.415357188010536,0.4347456104877677,0.4427046547755026,0.46547827504005374
Tacos,0.38932273529851424,0.40279030579544767,0.4462313777926554,0.4480229606212073,0.5285854912234275,0.4384856108623434,0.4039021383399699,0.4609604548976216,0.4188375804298363,0.4295529896554667,0.39173924378701847,0.5250576522440404,0.4321773456527857,0.44195430785081674,0.4138942368522869,0.43406584762668876,0.3906393946189365,0.47041239643076505,0.38932557203499785,0.4128039739264829,0.4703908308611057,0.40007924936320954,0.3920161327103598,0.39089174729827747,0.38872888448861814,0.48872205071893016,0.40880876059944915,0.41809760679235325,0.44946386804165184,0.4444657019673528,0.4123329959332704,0.38910434234264235,0.3975540636782714,0.5262828178137948,0.4324230170689007,0.7714219973085171,0.4170263494388477,0.43717334831181587,0.4081271477512801,0.4374911105955365,0.3962148225355045,0.4715578829019028,0.43671784627299387,0.4410308322379551,0.4655846721388052,0.5252580083453897,0.4269739939484034,0.4991078486003864,0.43939536138979773,0.415357188010536,0.9986051123227143,0.4212885848767844,0.4414912863241254,0.4341118095840368
Thai,0.3921439513788092,0.4011936716142532,0.5508837349026405,0.480490692317111,0.5671005953452305,0.46015847610277716,0.4512293712549694,0.4562958788767286,0.44158699382076905,0.41865308594398143,0.394967930173256,0.5889262169702472,0.5847937880043671,0.482397397775113,0.40863146510511056,0.4340884817618442,0.3902470382584424,0.4615147176073557,0.3914006827678213,0.4181233592204197,0.44898350522580693,0.3916865722334389,0.4020738758793261,0.39191967911986164,0.38901342966252783,0.5530318705697395,0.4186806894335842,0.4649597556434783,0.46788291550604816,0.5205872693184804,0.4422265947832495,0.393860929203574,0.419168697369547,0.42048160754033637,0.4423611609493371,0.4377745945299655,0.44172579048353994,0.6269660325464846,0.40358269373358097,0.43913395101034525,0.39917934581681896,0.49225882145799255,0.43995820342314834,0.7118099426139698,0.48354856845998295,0.5174671531565873,0.6067386428602779,0.41958950855558136,0.4201744991635103,0.4347456104877677,0.4212885848767844,0.9986051123227143,0.5084422735239127,0.6052708095068658
Vegetarian,0.397779840619286,0.40089299820957636,0.4938327693123809,0.4737595742872863,0.47412407288731295,0.8456193786763933,0.42247456141053036,0.541211551699859,0.42710285114437474,0.4451989670952173,0.3937351307202329,0.5222039258953872,0.4933728950385452,0.4669731937037077,0.41833925386358733,0.447206475677864,0.4120221456938419,0.5153941863599897,0.38805434974529796,0.428438709732649,0.47772755148335033,0.39392722413588827,0.4104363798912097,0.3911660697965826,0.38846566693038037,0.5445056584741789,0.41147213944803585,0.5801540425203233,0.5029392221207231,0.5276058219678111,0.43368173968663737,0.3899956223047458,0.41210612472215363,0.4118013731540092,0.49270230331756865,0.533071998903266,0.4815198877025607,0.539388419753474,0.40646724382463495,0.5383818728591813,0.40300734978684455,0.4584968481902173,0.44683460470797415,0.5108121608566049,0.5830903210666525,0.47962744863500323,0.47964631793671586,0.4130251327808249,0.42414354259999504,0.4427046547755026,0.4414912863241254,0.5084422735239127,0.9986051123227143,0.5244977361333287
Vietnamese,0.39717144721250297,0.4059317362445244,0.7634201860874705,0.7542009055285547,0.845332925139278,0.5232862338350692,0.6225161689950567,0.5054787649375405,0.48813889081672707,0.4345892683235905,0.39720551672146726,0.6785953011478044,0.6406460291976259,0.5846967576067715,0.439374365052941,0.46973386187735533,0.3977339152530206,0.5223140040142008,0.39495058949199635,0.4464901689501769,0.4778928201221308,0.3900712540850811,0.41615578143808724,0.39323244277163366,0.3903458450574026,0.6592587319676179,0.4479511360895282,0.4640816606430695,0.49033024314865464,0.5708285378583837,0.5494728751356257,0.3926811190709316,0.42849431124730625,0.4081768632383948,0.46691718547662076,0.45719156972907665,0.4783777119163558,0.9733566425485336,0.42105346744777367,0.46173143597423,0.40894618793091414,0.6844145994271488,0.4679501194841803,0.7653151447641147,0.5803336899646713,0.6705387854416534,0.881392069660373,0.4053654982799719,0.498174222916967,0.46547827504005374,0.4341118095840368,0.6052708095068658,0.5244977361333287,0.9986051123227143
